         3932134 function calls (3860817 primitive calls) in 3.589 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/popen_fork.py:62(_launch)
    14870    0.004    0.000    0.004    0.000 {method 'isidentifier' of 'str' objects}
     1750    0.001    0.000    0.004    0.000 /home/dom-ssd/anaconda3/lib/python3.12/random.py:332(randint)
        1    0.004    0.004    0.004    0.004 {built-in method posix.fork}
    40889    0.004    0.000    0.004    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2782(name)
    17892    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
     7432    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     5000    0.003    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
    18834    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
     7439    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
    22296    0.003    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:665(_check_estimator_name)
     5000    0.002    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/copyreg.py:98(__newobj__)
    101/1    0.000    0.000    0.003    0.003 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/init.py:1(initRepeat)
 1201/101    0.002    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/init.py:23(<genexpr>)
    18582    0.003    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
    14870    0.003    0.000    0.003    0.000 {method '__contains__' of 'frozenset' objects}
     7434    0.003    0.000    0.003    0.000 {method 'values' of 'mappingproxy' objects}
     7434    0.002    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:371(isfunction)
     5100    0.003    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:184(getValues)
    23610    0.002    0.000    0.002    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.002    0.002 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:5433(drop)
        1    0.000    0.000    0.002    0.002 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:4757(drop)
    26021    0.002    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2786(default)
        1    0.000    0.000    0.002    0.002 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:4796(_drop_axis)
    17562    0.002    0.000    0.002    0.000 {method 'bit_length' of 'int' objects}
       51    0.000    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3385(mean)
     3717    0.001    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:767(_is_wrapper)
       51    0.000    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/support.py:381(stream)
       51    0.000    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/support.py:483(__str__)
        1    0.000    0.000    0.002    0.002 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:2543(train_test_split)
       51    0.001    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/support.py:427(__txt__)
     3719    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      406    0.001    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/mutation.py:175(mutInversion)
    10000    0.002    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:240(__le__)
     5008    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     3717    0.001    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:295(is_satisfied_by)
       51    0.000    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2692(max)
       51    0.000    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
     7434    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     5100    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:226(valid)
     3717    0.001    0.000    0.001    0.000 {method 'items' of 'mappingproxy' objects}
     3818    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        3    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:246(recv)
     7436    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:429(_recv_bytes)
        6    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:390(_recv)
    11151    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:3075(parameters)
        6    0.001    0.000    0.001    0.000 {built-in method posix.read}
     7432    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:195(_reshape_dispatcher)
     3716    0.001    0.000    0.001    0.000 {method 'pop' of 'set' objects}
     5009    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x5ea876a7d300}
        3    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:2684(<genexpr>)
        4    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/__init__.py:320(_safe_indexing)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:623(reindex_indexer)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:7031(drop)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:708(_slice_take_blocks_ax0)
        4    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/__init__.py:202(_array_indexing)
     3717    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
     7500    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
     5100    0.001    0.000    0.001    0.000 <frozen _collections_abc>:341(__subclasshook__)
        2    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:3820(get_indexer)
        3    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:59(take_nd)
        3    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:694(__init__)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6162(get_indexer_for)
     3716    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/multiarray.py:741(dot)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:1287(take_nd)
     3717    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2874(__init__)
     3718    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:305(is_satisfied_by)
        2    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:1718(split)
     3717    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:53(_check_array_api_dispatch)
     3717    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/multiarray.py:153(concatenate)
     3716    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/function_base.py:393(_average_dispatcher)
      258    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     3716    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/arraysetops.py:894(_union1d_dispatcher)
        6    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:7593(ensure_index)
        2    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:1884(_iter_indices)
     6062    0.001    0.000    0.001    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:475(__new__)
     3906    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:200(delValues)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6679(_maybe_cast_listlike_indexer)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:506(nested_data_to_arrays)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:517(sanitize_array)
       53    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:793(to_arrays)
       51    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/support.py:333(record)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:1372(check_random_state)
      103    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/creator.py:143(create)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:891(_list_of_dict_to_arrays)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:483(indexable)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1157(maybe_infer_to_datetimelike)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:96(arrays_to_mgr)
        1    0.000    0.000    0.000    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:229(__init__)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/common.py:231(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/common.py:266(index_labels_to_array)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6394(_should_compare)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:117(_get_memory)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:4062(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:132(ps_util_tool)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/contextlib.py:78(inner)
      255    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/support.py:478(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2121(create_block_manager_from_column_arrays)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:928(_finalize_columns_and_data)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/__init__.py:250(_determine_key_type)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/selection.py:27(selBest)
        9    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:52(register)
      3/2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1713(wrapper)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:497(is_satisfied_by)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:498(wrapper)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:1006(convert_object_array)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/creator.py:137(meta_create)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        7    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/numeric.py:274(full)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:1028(convert)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:318(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:321(_init)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2190(_form_blocks)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:3955(_get_indexer)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6916(delete)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x798a27f56c00}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:2744(inferred_type)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:372(_get_ident)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:559(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:772(create_time)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:564(_take_preprocess_indexer_and_fill_value)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:202(send)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1955(create_time)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:596(_homogenize)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/series.py:789(values)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6415(_is_comparable_dtype)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/creator.py:100(__new__)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:551(maybe_promote)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1773(_parse_stat_file)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:6236(__finalize__)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1081(is_numeric_dtype)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2000(external_values)
      109    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/function_base.py:5173(delete)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:481(__contains__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/context.py:60(Pipe)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:567(is_satisfied_by)
       37    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:12590(values)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:48(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:433(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:849(bcat)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:832(cat)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1633(as_array)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:532(Pipe)
      350    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:243(__lt__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/reduction.py:48(dumps)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:649(_simple_new)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:1119(memory_info)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/base.py:82(shape)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1966(memory_info)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:659(_constructor_from_mgr)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:97(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:124(maybe_convert_platform)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:249(external_values)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:145(_get_option)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:442(_check_params)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:5170(_get_engine_target)
        5    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:463(_make_indexable)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/reduction.py:38(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:339(_from_mgr)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:4626(_get_item_cache)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:798(open_binary)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/util.py:189(__init__)
       52    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:915(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/socket.py:596(socketpair)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2827(external_values)
       37    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/generic.py:37(_check)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:243(_releaseLock)
        3    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:33(seterr)
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_methods.py:55(_any)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:568(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:351(register)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/random.py:889(getrandbits)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/__init__.py:34(using_copy_on_write)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/creator.py:103(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1782(_consolidate_inplace)
        6    0.000    0.000    0.000    0.000 {built-in method posix.close}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6324(_maybe_downcast_for_indexing)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1764(is_consolidated)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/inference.py:404(is_dataclass)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:127(_get_single_key)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:278(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:406(_send_bytes)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_asarray.py:27(require)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:325(_get_take_nd_function)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/process.py:80(__init__)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:131(__del__)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:2236(_validate_shuffle_split)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2246(_stack_arrays)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_dtype.py:346(_name_get)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:580(_get_axis_name)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:5552(equals)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:118(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:347(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:234(register)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:696(_sanitize_ndim)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1772(_consolidate_check)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_methods.py:39(_amax)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.socketpair}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:376(_close)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:5323(__contains__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/api.py:386(default_index)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/popen_fork.py:24(poll)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:591(_ensure_array)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:3996(_check_indexing_method)
