         14968929 function calls (14968904 primitive calls) in 21.173 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2222    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/nsga2.py:216(<lambda>)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:7593(ensure_index)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:475(__new__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:561(array2string)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:1372(check_random_state)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6679(_maybe_cast_listlike_indexer)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:506(wrapper)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:517(sanitize_array)
     2222    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/nsga2.py:173(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:523(_array2string)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:96(arrays_to_mgr)
     2154    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:1510(setLevel)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:1465(_clear_cache)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:483(indexable)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:452(_get_format_function)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:229(__init__)
      101    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
     1005    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2172(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:411(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:117(_get_memory)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:132(ps_util_tool)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:907(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:4062(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2121(create_block_manager_from_column_arrays)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/common.py:231(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/contextlib.py:78(inner)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:934(fillFormat)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/common.py:266(index_labels_to_array)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6394(_should_compare)
      3/2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1713(wrapper)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1157(maybe_infer_to_datetimelike)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:498(wrapper)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2190(_form_blocks)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:497(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:318(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:321(_init)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:780(_formatArray)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:3955(_get_indexer)
     11/1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:789(recurser)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6916(delete)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:372(_get_ident)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:772(create_time)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x798a27f56c00}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1955(create_time)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:596(_homogenize)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/pygad.py:1351(initialize_population)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:2744(inferred_type)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:202(send)
        7    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/numeric.py:274(full)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:559(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1773(_parse_stat_file)
      512    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/nsga2.py:204(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/series.py:789(values)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/function_base.py:5173(delete)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/context.py:60(Pipe)
       37    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:124(maybe_convert_platform)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2000(external_values)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:849(bcat)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6415(_is_comparable_dtype)
        7    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:832(cat)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:145(_get_option)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1081(is_numeric_dtype)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:481(__contains__)
       11    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:989(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:567(is_satisfied_by)
        3    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/util.py:189(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:532(Pipe)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:1119(memory_info)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:1126(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:6236(__finalize__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/reduction.py:48(dumps)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1966(memory_info)
        1    0.000    0.000    0.000    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:33(seterr)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/__init__.py:250(_determine_key_type)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:5170(_get_engine_target)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2246(_stack_arrays)
       11    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:984(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:249(external_values)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:564(_take_preprocess_indexer_and_fill_value)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:649(_simple_new)
       37    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/generic.py:37(_check)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:433(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:659(_constructor_from_mgr)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:798(open_binary)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:2156(getLogger)
       10    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1782(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1764(is_consolidated)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/reduction.py:38(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2827(external_values)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/socket.py:596(socketpair)
       10    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:1018(__call__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:12590(values)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:568(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:339(_from_mgr)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:442(_check_params)
        5    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:463(_make_indexable)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/random.py:889(getrandbits)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:97(_showwarnmsg)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:551(maybe_promote)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1772(_consolidate_check)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6324(_maybe_downcast_for_indexing)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/base.py:82(shape)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:278(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/inference.py:404(is_dataclass)
        1    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:406(_send_bytes)
        6    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:4626(_get_item_cache)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1633(as_array)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:127(_get_single_key)
      105    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2687(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:64(_make_options_dict)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:403(_get_formatdict)
