         14525039 function calls (14525014 primitive calls) in 18.886 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:7031(drop)
     5004    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/multiarray.py:346(where)
       52    0.000    0.000    0.001    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/pygad.py:28(__init__)
     4895    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:305(is_satisfied_by)
     3608    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/nsga2.py:216(<lambda>)
     4894    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2874(__init__)
       50    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3385(mean)
     4894    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:53(_check_array_api_dispatch)
     4893    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/function_base.py:393(_average_dispatcher)
     4893    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/arraysetops.py:894(_union1d_dispatcher)
     4894    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/multiarray.py:153(concatenate)
        3    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:59(take_nd)
        3    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
     4950    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/index_tricks.py:764(__getitem__)
     4950    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/function_base.py:250(_flip_dispatcher)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:1287(take_nd)
        2    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:1718(split)
        2    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:3820(get_indexer)
        2    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:1884(_iter_indices)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6162(get_indexer_for)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:7593(ensure_index)
     3608    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/nsga2.py:173(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:561(array2string)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:475(__new__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:523(_array2string)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:1372(check_random_state)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:517(sanitize_array)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6679(_maybe_cast_listlike_indexer)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:96(arrays_to_mgr)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:1510(setLevel)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:452(_get_format_function)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:1465(_clear_cache)
     1421    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2172(_sum_dispatcher)
     1804    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      101    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:411(<lambda>)
     1754    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/nsga2.py:204(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:907(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:229(__init__)
        1    0.000    0.000    0.000    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:934(fillFormat)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:483(indexable)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2121(create_block_manager_from_column_arrays)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:117(_get_memory)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:4062(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/contextlib.py:78(inner)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:132(ps_util_tool)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/common.py:231(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/common.py:266(index_labels_to_array)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6394(_should_compare)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2190(_form_blocks)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1157(maybe_infer_to_datetimelike)
      3/2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1713(wrapper)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:498(wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:2156(getLogger)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:780(_formatArray)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:318(__init__)
     11/1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:789(recurser)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:321(_init)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:497(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6916(delete)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:3955(_get_indexer)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:596(_homogenize)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x798a27f56c00}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:202(send)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:372(_get_ident)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/pygad.py:1351(initialize_population)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:772(create_time)
        7    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/numeric.py:274(full)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:559(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1955(create_time)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/series.py:789(values)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:2744(inferred_type)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2000(external_values)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1773(_parse_stat_file)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/function_base.py:5173(delete)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
       11    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:989(<genexpr>)
       37    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/context.py:60(Pipe)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:1126(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:124(maybe_convert_platform)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:481(__contains__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:6236(__finalize__)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:33(seterr)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6415(_is_comparable_dtype)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/reduction.py:48(dumps)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:659(_constructor_from_mgr)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:849(bcat)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:145(_get_option)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:832(cat)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:532(Pipe)
        7    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:243(_releaseLock)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1081(is_numeric_dtype)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:1119(memory_info)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:564(_take_preprocess_indexer_and_fill_value)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1966(memory_info)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:339(_from_mgr)
        3    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:433(__init__)
       11    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:984(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:403(_get_formatdict)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:249(external_values)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2246(_stack_arrays)
        1    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:649(_simple_new)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/__init__.py:250(_determine_key_type)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:12590(values)
       10    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:5170(_get_engine_target)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:567(is_satisfied_by)
       37    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/generic.py:37(_check)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:278(__init__)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:798(open_binary)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:4626(_get_item_cache)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/inference.py:404(is_dataclass)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:97(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/reduction.py:38(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/util.py:189(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/socket.py:596(socketpair)
       10    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:1018(__call__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:351(register)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2827(external_values)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1633(as_array)
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:551(maybe_promote)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/random.py:889(getrandbits)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/base.py:82(shape)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1782(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:127(_get_single_key)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:442(_check_params)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1764(is_consolidated)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:592(__init__)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_asarray.py:27(require)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:5323(__contains__)
        6    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_methods.py:39(_amax)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6324(_maybe_downcast_for_indexing)
      105    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2687(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:406(_send_bytes)
        5    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:463(_make_indexable)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/process.py:80(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:958(createLock)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:568(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:131(__del__)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:3996(_check_indexing_method)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:234(register)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:1772(_consolidate_check)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:347(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:64(_make_options_dict)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:2236(_validate_shuffle_split)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/_weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:580(_get_axis_name)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_dtype.py:346(_name_get)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/api.py:386(default_index)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/popen_fork.py:24(poll)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/util.py:208(__call__)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:325(_get_take_nd_function)
       10    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:739(_extendLine)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:376(_close)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.socketpair}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:126(_classes_and_not_datetimelike)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:696(_sanitize_ndim)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:132(geterr)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/__init__.py:34(using_copy_on_write)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:135(_check_closed)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:676(_translate_key)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:118(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:1377(getLogger)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/common.py:568(require_length_match)
        7    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:234(_acquireLock)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1331(is_ea_or_datetimelike_dtype)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:532(treat_as_nested)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:5552(equals)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:1873(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:635(_get_root)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:381(_send)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1580(construct_1d_object_array_from_listlike)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:1201(choose_backend)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:591(_ensure_array)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:1702(addHandler)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2177(_grouping_func)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:241(is_single_block)
        7    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       50    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3380(_mean_dispatcher)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:874(_removeHandlerRef)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:7688(maybe_extract_name)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:416(extract_array)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:2173(_is_polars_df)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2836(min)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1434(_is_dtype_type)
        7    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5ea876a7d300}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:262(_register_at_fork_reinit_lock)
